"N.º"	"Fecha"	"Tiempo, GMT+02:00"	"Pres abs, kPa (LGR S/N: 20229165, SEN S/N: 20229165)"	"Temp, °C (LGR S/N: 20229165, SEN S/N: 20229165)"	"Acoplador separado (LGR S/N: 20229165, SEN S/N: 20229165)"	"Acoplador adjunto (LGR S/N: 20229165, SEN S/N: 20229165)"	"Host conectado (LGR S/N: 20229165, SEN S/N: 20229165)"	"Parado (LGR S/N: 20229165, SEN S/N: 20229165)"	"Final de archivo (LGR S/N: 20229165, SEN S/N: 20229165)"
4833	01/01/23	17:00:00	16.141						
4834	01/01/23	18:00:00	16.141						
4835	01/01/23	19:00:00	16.141						
4836	01/01/23	20:00:00	16.141						
4837	01/01/23	21:00:00	16.141						
4838	01/01/23	22:00:00	16.141						
4839	01/01/23	23:00:00	16.141						
4840	02/01/23	00:00:00	16.046						
4841	02/01/23	01:00:00	16.046						
4842	02/01/23	02:00:00	16.046						
4843	02/01/23	03:00:00	16.046						
4844	02/01/23	04:00:00	16.046						
4845	02/01/23	05:00:00	16.046						
4846	02/01/23	06:00:00	16.046						
4847	02/01/23	07:00:00	16.046						
4848	02/01/23	08:00:00	16.046						
4849	02/01/23	09:00:00	16.046						
4850	02/01/23	10:00:00	16.046						
4851	02/01/23	11:00:00	16.046						
4852	02/01/23	12:00:00	16.046						
4853	02/01/23	13:00:00	16.046						
4854	02/01/23	14:00:00	16.046						
4855	02/01/23	15:00:00	16.046						
4856	02/01/23	16:00:00	16.046						
4857	02/01/23	17:00:00	16.046						
4858	02/01/23	18:00:00	16.046						
4859	02/01/23	19:00:00	16.046						
4860	02/01/23	20:00:00	16.046						
4861	02/01/23	21:00:00	16.046						
4862	02/01/23	22:00:00	16.046						
4863	02/01/23	23:00:00	16.046						
4864	03/01/23	00:00:00	16.046						
4865	03/01/23	01:00:00	16.046						
4866	03/01/23	02:00:00	16.046						
4867	03/01/23	03:00:00	16.046						
4868	03/01/23	04:00:00	16.046						
4869	03/01/23	05:00:00	16.046						
4870	03/01/23	06:00:00	16.046						
4871	03/01/23	07:00:00	16.046						
4872	03/01/23	08:00:00	16.046						
4873	03/01/23	09:00:00	16.046						
4874	03/01/23	10:00:00	16.046						
4875	03/01/23	11:00:00	16.046						
4876	03/01/23	12:00:00	16.046						
4877	03/01/23	13:00:00	16.046						
4878	03/01/23	14:00:00	16.046						
4879	03/01/23	15:00:00	16.046						
4880	03/01/23	16:00:00	16.046						
4881	03/01/23	17:00:00	16.046						
4882	03/01/23	18:00:00	16.046						
4883	03/01/23	19:00:00	16.046						
4884	03/01/23	20:00:00	16.046						
4885	03/01/23	21:00:00	16.046						
4886	03/01/23	22:00:00	16.141						
4887	03/01/23	23:00:00	16.046						
4888	04/01/23	00:00:00	16.046						
4889	04/01/23	01:00:00	16.046						
4890	04/01/23	02:00:00	16.046						
4891	04/01/23	03:00:00	16.046						
4892	04/01/23	04:00:00	16.046						
4893	04/01/23	05:00:00	16.046						
4894	04/01/23	06:00:00	16.046						
4895	04/01/23	07:00:00	16.046						
4896	04/01/23	08:00:00	16.046						
4897	04/01/23	09:00:00	16.046						
4898	04/01/23	10:00:00	16.046						
4899	04/01/23	11:00:00	16.046						
4900	04/01/23	12:00:00	16.046						
4901	04/01/23	13:00:00	16.046						
4902	04/01/23	14:00:00	16.046						
4903	04/01/23	15:00:00	16.046						
4904	04/01/23	16:00:00	16.046						
4905	04/01/23	17:00:00	16.046						
4906	04/01/23	18:00:00	16.046						
4907	04/01/23	19:00:00	16.046						
4908	04/01/23	20:00:00	16.046						
4909	04/01/23	21:00:00	16.046						
4910	04/01/23	22:00:00	16.046						
4911	04/01/23	23:00:00	16.046						
4912	05/01/23	00:00:00	16.046						
4913	05/01/23	01:00:00	16.046						
4914	05/01/23	02:00:00	16.046						
4915	05/01/23	03:00:00	16.046						
4916	05/01/23	04:00:00	16.046						
4917	05/01/23	05:00:00	16.046						
4918	05/01/23	06:00:00	16.046						
4919	05/01/23	07:00:00	16.046						
4920	05/01/23	08:00:00	16.046						
4921	05/01/23	09:00:00	16.046						
4922	05/01/23	10:00:00	16.046						
4923	05/01/23	11:00:00	16.046						
4924	05/01/23	12:00:00	16.046						
4925	05/01/23	13:00:00	16.046						
4926	05/01/23	14:00:00	16.046						
4927	05/01/23	15:00:00	16.046						
4928	05/01/23	16:00:00	16.046						
4929	05/01/23	17:00:00	16.046						
4930	05/01/23	18:00:00	16.046						
4931	05/01/23	19:00:00	16.046						
4932	05/01/23	20:00:00	16.046						
4933	05/01/23	21:00:00	16.046						
4934	05/01/23	22:00:00	16.046						
4935	05/01/23	23:00:00	16.046						
4936	06/01/23	00:00:00	16.046						
4937	06/01/23	01:00:00	16.046						
4938	06/01/23	02:00:00	16.046						
4939	06/01/23	03:00:00	16.046						
4940	06/01/23	04:00:00	16.046						
4941	06/01/23	05:00:00	16.046						
4942	06/01/23	06:00:00	16.046						
4943	06/01/23	07:00:00	16.046						
4944	06/01/23	08:00:00	16.046						
4945	06/01/23	09:00:00	16.046						
4946	06/01/23	10:00:00	16.046						
4947	06/01/23	11:00:00	16.046						
4948	06/01/23	12:00:00	16.046						
4949	06/01/23	13:00:00	16.046						
4950	06/01/23	14:00:00	16.046						
4951	06/01/23	15:00:00	16.046						
4952	06/01/23	16:00:00	16.046						
4953	06/01/23	17:00:00	16.046						
4954	06/01/23	18:00:00	16.046						
4955	06/01/23	19:00:00	16.046						
4956	06/01/23	20:00:00	16.046						
4957	06/01/23	21:00:00	16.141						
4958	06/01/23	22:00:00	16.141						
4959	06/01/23	23:00:00	16.046						
4960	07/01/23	00:00:00	16.046						
4961	07/01/23	01:00:00	16.046						
4962	07/01/23	02:00:00	16.046						
4963	07/01/23	03:00:00	16.046						
4964	07/01/23	04:00:00	16.046						
4965	07/01/23	05:00:00	16.046						
4966	07/01/23	06:00:00	16.046						
4967	07/01/23	07:00:00	16.046						
4968	07/01/23	08:00:00	16.141						
4969	07/01/23	09:00:00	16.141						
4970	07/01/23	10:00:00	16.046						
4971	07/01/23	11:00:00	16.046						
4972	07/01/23	12:00:00	16.046						
4973	07/01/23	13:00:00	16.046						
4974	07/01/23	14:00:00	16.046						
4975	07/01/23	15:00:00	16.046						
4976	07/01/23	16:00:00	16.046						
4977	07/01/23	17:00:00	16.141						
4978	07/01/23	18:00:00	16.046						
4979	07/01/23	19:00:00	16.046						
4980	07/01/23	20:00:00	16.046						
4981	07/01/23	21:00:00	16.046						
4982	07/01/23	22:00:00	16.046						
4983	07/01/23	23:00:00	16.046						
4984	08/01/23	00:00:00	16.046						
4985	08/01/23	01:00:00	16.046						
4986	08/01/23	02:00:00	16.046						
4987	08/01/23	03:00:00	16.046						
4988	08/01/23	04:00:00	15.951						
4989	08/01/23	05:00:00	15.951						
4990	08/01/23	06:00:00	15.951						
4991	08/01/23	07:00:00	15.951						
4992	08/01/23	08:00:00	15.951						
4993	08/01/23	09:00:00	15.951						
4994	08/01/23	10:00:00	15.951						
4995	08/01/23	11:00:00	15.951						
4996	08/01/23	12:00:00	15.951						
4997	08/01/23	13:00:00	15.951						
4998	08/01/23	14:00:00	15.951						
4999	08/01/23	15:00:00	15.951						
5000	08/01/23	16:00:00	15.951						
5001	08/01/23	17:00:00	15.951						
5002	08/01/23	18:00:00	15.951						
5003	08/01/23	19:00:00	15.951						
5004	08/01/23	20:00:00	15.951						
5005	08/01/23	21:00:00	15.951						
5006	08/01/23	22:00:00	15.951						
5007	08/01/23	23:00:00	15.951						
5008	09/01/23	00:00:00	15.951						
5009	09/01/23	01:00:00	15.951						
5010	09/01/23	02:00:00	15.951						
5011	09/01/23	03:00:00	15.951						
5012	09/01/23	04:00:00	15.951						
5013	09/01/23	05:00:00	15.951						
5014	09/01/23	06:00:00	15.951						
5015	09/01/23	07:00:00	15.951						
5016	09/01/23	08:00:00	15.951						
5017	09/01/23	09:00:00	15.951						
5018	09/01/23	10:00:00	15.951						
5019	09/01/23	11:00:00	15.951						
5020	09/01/23	12:00:00	15.951						
5021	09/01/23	13:00:00	15.951						
5022	09/01/23	14:00:00	15.951						
5023	09/01/23	15:00:00	15.951						
5024	09/01/23	16:00:00	15.951						
5025	09/01/23	17:00:00	15.951						
5026	09/01/23	18:00:00	15.951						
5027	09/01/23	19:00:00	15.855						
5028	09/01/23	20:00:00	15.855						
5029	09/01/23	21:00:00	15.855						
5030	09/01/23	22:00:00	15.855						
5031	09/01/23	23:00:00	15.855						
5032	10/01/23	00:00:00	15.855						
5033	10/01/23	01:00:00	15.855						
5034	10/01/23	02:00:00	15.855						
5035	10/01/23	03:00:00	15.76						
5036	10/01/23	04:00:00	15.76						
5037	10/01/23	05:00:00	15.76						
5038	10/01/23	06:00:00	15.664						
5039	10/01/23	07:00:00	15.76						
5040	10/01/23	08:00:00	15.664						
5041	10/01/23	09:00:00	15.664						
5042	10/01/23	10:00:00	15.664						
5043	10/01/23	11:00:00	15.76						
5044	10/01/23	12:00:00	15.76						
5045	10/01/23	13:00:00	15.76						
5046	10/01/23	14:00:00	15.664						
5047	10/01/23	15:00:00	15.76						
5048	10/01/23	16:00:00	15.664						
5049	10/01/23	17:00:00	15.664						
5050	10/01/23	18:00:00	15.664						
5051	10/01/23	19:00:00	15.664						
5052	10/01/23	20:00:00	15.664						
5053	10/01/23	21:00:00	15.664						
5054	10/01/23	22:00:00	15.664						
5055	10/01/23	23:00:00	15.664						
5056	11/01/23	00:00:00	15.664						
5057	11/01/23	01:00:00	15.664						
5058	11/01/23	02:00:00	15.664						
5059	11/01/23	03:00:00	15.664						
5060	11/01/23	04:00:00	15.664						
5061	11/01/23	05:00:00	15.664						
5062	11/01/23	06:00:00	15.664						
5063	11/01/23	07:00:00	15.664						
5064	11/01/23	08:00:00	15.664						
5065	11/01/23	09:00:00	15.664						
5066	11/01/23	10:00:00	15.569						
5067	11/01/23	11:00:00	15.569						
5068	11/01/23	12:00:00	15.569						
5069	11/01/23	13:00:00	15.664						
5070	11/01/23	14:00:00	15.664						
5071	11/01/23	15:00:00	15.664						
5072	11/01/23	16:00:00	15.664						
5073	11/01/23	17:00:00	15.664						
5074	11/01/23	18:00:00	15.664						
5075	11/01/23	19:00:00	15.664						
5076	11/01/23	20:00:00	15.664						
5077	11/01/23	21:00:00	15.664						
5078	11/01/23	22:00:00	15.664						
5079	11/01/23	23:00:00	15.664						
5080	12/01/23	00:00:00	15.664						
5081	12/01/23	01:00:00	15.664						
5082	12/01/23	02:00:00	15.569						
5083	12/01/23	03:00:00	15.569						
5084	12/01/23	04:00:00	15.569						
5085	12/01/23	05:00:00	15.569						
5086	12/01/23	06:00:00	15.569						
5087	12/01/23	07:00:00	15.569						
5088	12/01/23	08:00:00	15.569						
5089	12/01/23	09:00:00	15.569						
5090	12/01/23	10:00:00	15.569						
5091	12/01/23	11:00:00	15.569						
5092	12/01/23	12:00:00	15.569						
5093	12/01/23	13:00:00	15.569						
5094	12/01/23	14:00:00	15.569						
5095	12/01/23	15:00:00	15.569						
5096	12/01/23	16:00:00	15.569						
5097	12/01/23	17:00:00	15.569						
5098	12/01/23	18:00:00	15.664						
5099	12/01/23	19:00:00	15.664						
5100	12/01/23	20:00:00	15.569						
5101	12/01/23	21:00:00	15.664						
5102	12/01/23	22:00:00	15.664						
5103	12/01/23	23:00:00	15.569						
5104	13/01/23	00:00:00	15.569						
5105	13/01/23	01:00:00	15.569						
5106	13/01/23	02:00:00	15.569						
5107	13/01/23	03:00:00	15.569						
5108	13/01/23	04:00:00	15.569						
5109	13/01/23	05:00:00	15.569						
5110	13/01/23	06:00:00	15.569						
5111	13/01/23	07:00:00	15.569						
5112	13/01/23	08:00:00	15.569						
5113	13/01/23	09:00:00	15.569						
5114	13/01/23	10:00:00	15.473						
5115	13/01/23	11:00:00	15.569						
5116	13/01/23	12:00:00	15.473						
5117	13/01/23	13:00:00	15.473						
5118	13/01/23	14:00:00	15.473						
5119	13/01/23	15:00:00	15.473						
5120	13/01/23	16:00:00	15.473						
5121	13/01/23	17:00:00	15.473						
5122	13/01/23	18:00:00	15.473						
5123	13/01/23	19:00:00	15.473						
5124	13/01/23	20:00:00	15.473						
5125	13/01/23	21:00:00	15.473						
5126	13/01/23	22:00:00	15.473						
5127	13/01/23	23:00:00	15.473						
5128	14/01/23	00:00:00	15.473						
5129	14/01/23	01:00:00	15.473						
5130	14/01/23	02:00:00	15.473						
5131	14/01/23	03:00:00	15.473						
5132	14/01/23	04:00:00	15.473						
5133	14/01/23	05:00:00	15.473						
5134	14/01/23	06:00:00	15.473						
5135	14/01/23	07:00:00	15.473						
5136	14/01/23	08:00:00	15.473						
5137	14/01/23	09:00:00	15.378						
5138	14/01/23	10:00:00	15.378						
5139	14/01/23	11:00:00	15.378						
5140	14/01/23	12:00:00	15.378						
5141	14/01/23	13:00:00	15.378						
5142	14/01/23	14:00:00	15.378						
5143	14/01/23	15:00:00	15.378						
5144	14/01/23	16:00:00	15.378						
5145	14/01/23	17:00:00	15.378						
5146	14/01/23	18:00:00	15.378						
5147	14/01/23	19:00:00	15.378						
5148	14/01/23	20:00:00	15.378						
5149	14/01/23	21:00:00	15.378						
5150	14/01/23	22:00:00	15.378						
5151	14/01/23	23:00:00	15.378						
5152	15/01/23	00:00:00	15.378						
5153	15/01/23	01:00:00	15.378						
5154	15/01/23	02:00:00	15.378						
5155	15/01/23	03:00:00	15.378						
5156	15/01/23	04:00:00	15.378						
5157	15/01/23	05:00:00	15.282						
5158	15/01/23	06:00:00	15.282						
5159	15/01/23	07:00:00	15.378						
5160	15/01/23	08:00:00	15.378						
5161	15/01/23	09:00:00	15.378						
5162	15/01/23	10:00:00	15.378						
5163	15/01/23	11:00:00	15.378						
5164	15/01/23	12:00:00	15.378						
5165	15/01/23	13:00:00	15.378						
5166	15/01/23	14:00:00	15.378						
5167	15/01/23	15:00:00	15.378						
5168	15/01/23	16:00:00	15.378						
5169	15/01/23	17:00:00	15.473						
5170	15/01/23	18:00:00	15.473						
5171	15/01/23	19:00:00	15.473						
5172	15/01/23	20:00:00	15.378						
5173	15/01/23	21:00:00	15.378						
5174	15/01/23	22:00:00	15.378						
5175	15/01/23	23:00:00	15.378						
5176	16/01/23	00:00:00	15.378						
5177	16/01/23	01:00:00	15.378						
5178	16/01/23	02:00:00	15.378						
5179	16/01/23	03:00:00	15.378						
5180	16/01/23	04:00:00	15.378						
5181	16/01/23	05:00:00	15.282						
5182	16/01/23	06:00:00	15.282						
5183	16/01/23	07:00:00	15.282						
5184	16/01/23	08:00:00	15.282						
5185	16/01/23	09:00:00	15.282						
5186	16/01/23	10:00:00	15.282						
5187	16/01/23	11:00:00	15.282						
5188	16/01/23	12:00:00	15.282						
5189	16/01/23	13:00:00	15.282						
5190	16/01/23	14:00:00	15.187						
5191	16/01/23	15:00:00	15.187						
5192	16/01/23	16:00:00	15.187						
5193	16/01/23	17:00:00	15.187						
5194	16/01/23	18:00:00	15.187						
5195	16/01/23	19:00:00	15.187						
5196	16/01/23	20:00:00	15.187						
5197	16/01/23	21:00:00	15.187						
5198	16/01/23	22:00:00	15.187						
5199	16/01/23	23:00:00	15.187						
5200	17/01/23	00:00:00	15.187						
5201	17/01/23	01:00:00	15.187						
5202	17/01/23	02:00:00	15.187						
5203	17/01/23	03:00:00	15.187						
5204	17/01/23	04:00:00	15.187						
5205	17/01/23	05:00:00	15.187						
5206	17/01/23	06:00:00	15.187						
5207	17/01/23	07:00:00	15.187						
5208	17/01/23	08:00:00	15.187						
5209	17/01/23	09:00:00	15.187						
5210	17/01/23	10:00:00	15.091						
5211	17/01/23	11:00:00	15.187						
5212	17/01/23	12:00:00	15.187						
5213	17/01/23	13:00:00	15.187						
5214	17/01/23	14:00:00	15.187						
5215	17/01/23	15:00:00	15.187						
5216	17/01/23	16:00:00	15.187						
5217	17/01/23	17:00:00	15.187						
5218	17/01/23	18:00:00	15.187						
5219	17/01/23	19:00:00	15.187						
5220	17/01/23	20:00:00	15.187						
5221	17/01/23	21:00:00	15.187						
5222	17/01/23	22:00:00	15.187						
5223	17/01/23	23:00:00	15.187						
5224	18/01/23	00:00:00	15.187						
5225	18/01/23	01:00:00	15.187						
5226	18/01/23	02:00:00	15.091						
5227	18/01/23	03:00:00	15.091						
5228	18/01/23	04:00:00	15.091						
5229	18/01/23	05:00:00	15.091						
5230	18/01/23	06:00:00	15.091						
5231	18/01/23	07:00:00	15.091						
5232	18/01/23	08:00:00	14.996						
5233	18/01/23	09:00:00	14.996						
5234	18/01/23	10:00:00	14.996						
5235	18/01/23	11:00:00	14.996						
5236	18/01/23	12:00:00	14.996						
5237	18/01/23	13:00:00	14.996						
5238	18/01/23	14:00:00	14.996						
5239	18/01/23	15:00:00	14.996						
5240	18/01/23	16:00:00	14.996						
5241	18/01/23	17:00:00	14.996						
5242	18/01/23	18:00:00	14.996						
5243	18/01/23	19:00:00	14.996						
5244	18/01/23	20:00:00	14.996						
5245	18/01/23	21:00:00	14.996						
5246	18/01/23	22:00:00	14.996						
5247	18/01/23	23:00:00	14.996						
5248	19/01/23	00:00:00	14.996						
5249	19/01/23	01:00:00	14.996						
5250	19/01/23	02:00:00	14.996						
5251	19/01/23	03:00:00	14.9						
5252	19/01/23	04:00:00	14.9						
5253	19/01/23	05:00:00	14.9						
5254	19/01/23	06:00:00	14.9						
5255	19/01/23	07:00:00	14.804						
5256	19/01/23	08:00:00	14.804						
5257	19/01/23	09:00:00	14.804						
5258	19/01/23	10:00:00	14.804						
5259	19/01/23	11:00:00	14.804						
5260	19/01/23	12:00:00	14.804						
5261	19/01/23	13:00:00	14.804						
5262	19/01/23	14:00:00	14.709						
5263	19/01/23	15:00:00	14.709						
5264	19/01/23	16:00:00	14.709						
5265	19/01/23	17:00:00	14.709						
5266	19/01/23	18:00:00	14.709						
5267	19/01/23	19:00:00	14.709						
5268	19/01/23	20:00:00	14.709						
5269	19/01/23	21:00:00	14.709						
5270	19/01/23	22:00:00	14.709						
5271	19/01/23	23:00:00	14.709						
5272	20/01/23	00:00:00	14.613						
5273	20/01/23	01:00:00	14.613						
5274	20/01/23	02:00:00	14.613						
5275	20/01/23	03:00:00	14.613						
5276	20/01/23	04:00:00	14.613						
5277	20/01/23	05:00:00	14.613						
5278	20/01/23	06:00:00	14.613						
5279	20/01/23	07:00:00	14.613						
5280	20/01/23	08:00:00	14.613						
5281	20/01/23	09:00:00	14.613						
5282	20/01/23	10:00:00	14.613						
5283	20/01/23	11:00:00	14.613						
5284	20/01/23	12:00:00	14.709						
5285	20/01/23	13:00:00	14.613						
5286	20/01/23	14:00:00	14.709						
5287	20/01/23	15:00:00	14.709						
5288	20/01/23	16:00:00	14.709						
5289	20/01/23	17:00:00	14.709						
5290	20/01/23	18:00:00	14.613						
5291	20/01/23	19:00:00	14.613						
5292	20/01/23	20:00:00	14.613						
5293	20/01/23	21:00:00	14.709						
5294	20/01/23	22:00:00	14.709						
5295	20/01/23	23:00:00	14.709						
5296	21/01/23	00:00:00	14.709						
5297	21/01/23	01:00:00	14.709						
5298	21/01/23	02:00:00	14.517						
5299	21/01/23	03:00:00	14.613						
5300	21/01/23	04:00:00	14.613						
5301	21/01/23	05:00:00	14.613						
5302	21/01/23	06:00:00	14.613						
5303	21/01/23	07:00:00	14.613						
5304	21/01/23	08:00:00	14.613						
5305	21/01/23	09:00:00	14.613						
5306	21/01/23	10:00:00	14.613						
5307	21/01/23	11:00:00	14.613						
5308	21/01/23	12:00:00	14.613						
5309	21/01/23	13:00:00	14.517						
5310	21/01/23	14:00:00	14.613						
5311	21/01/23	15:00:00	14.613						
5312	21/01/23	16:00:00	14.613						
5313	21/01/23	17:00:00	14.613						
5314	21/01/23	18:00:00	14.613						
5315	21/01/23	19:00:00	14.613						
5316	21/01/23	20:00:00	14.613						
5317	21/01/23	21:00:00	14.613						
5318	21/01/23	22:00:00	14.613						
5319	21/01/23	23:00:00	14.613						
5320	22/01/23	00:00:00	14.517						
5321	22/01/23	01:00:00	14.517						
5322	22/01/23	02:00:00	14.517						
5323	22/01/23	03:00:00	14.517						
5324	22/01/23	04:00:00	14.517						
5325	22/01/23	05:00:00	14.613						
5326	22/01/23	06:00:00	14.613						
5327	22/01/23	07:00:00	14.613						
5328	22/01/23	08:00:00	14.613						
5329	22/01/23	09:00:00	14.613						
5330	22/01/23	10:00:00	14.517						
5331	22/01/23	11:00:00	14.517						
5332	22/01/23	12:00:00	14.517						
5333	22/01/23	13:00:00	14.517						
5334	22/01/23	14:00:00	14.517						
5335	22/01/23	15:00:00	14.517						
5336	22/01/23	16:00:00	14.517						
5337	22/01/23	17:00:00	14.517						
5338	22/01/23	18:00:00	14.517						
5339	22/01/23	19:00:00	14.517						
5340	22/01/23	20:00:00	14.517						
5341	22/01/23	21:00:00	14.517						
5342	22/01/23	22:00:00	14.613						
5343	22/01/23	23:00:00	14.517						
5344	23/01/23	00:00:00	14.613						
5345	23/01/23	01:00:00	14.613						
5346	23/01/23	02:00:00	14.517						
5347	23/01/23	03:00:00	14.517						
5348	23/01/23	04:00:00	14.517						
5349	23/01/23	05:00:00	14.517						
5350	23/01/23	06:00:00	14.517						
5351	23/01/23	07:00:00	14.517						
5352	23/01/23	08:00:00	14.517						
5353	23/01/23	09:00:00	14.517						
5354	23/01/23	10:00:00	14.517						
5355	23/01/23	11:00:00	14.517						
5356	23/01/23	12:00:00	14.517						
5357	23/01/23	13:00:00	14.517						
5358	23/01/23	14:00:00	14.517						
5359	23/01/23	15:00:00	14.613						
5360	23/01/23	16:00:00	14.613						
5361	23/01/23	17:00:00	14.613						
5362	23/01/23	18:00:00	14.613						
5363	23/01/23	19:00:00	14.613						
5364	23/01/23	20:00:00	14.613						
5365	23/01/23	21:00:00	14.613						
5366	23/01/23	22:00:00	14.613						
5367	23/01/23	23:00:00	14.517						
5368	24/01/23	00:00:00	14.517						
5369	24/01/23	01:00:00	14.517						
5370	24/01/23	02:00:00	14.517						
5371	24/01/23	03:00:00	14.517						
5372	24/01/23	04:00:00	14.517						
5373	24/01/23	05:00:00	14.421						
5374	24/01/23	06:00:00	14.421						
5375	24/01/23	07:00:00	14.421						
5376	24/01/23	08:00:00	14.421						
5377	24/01/23	09:00:00	14.421						
5378	24/01/23	10:00:00	14.421						
5379	24/01/23	11:00:00	14.421						
5380	24/01/23	12:00:00	14.421						
5381	24/01/23	13:00:00	14.421						
5382	24/01/23	14:00:00	14.421						
5383	24/01/23	15:00:00	14.421						
5384	24/01/23	16:00:00	14.421						
5385	24/01/23	17:00:00	14.421						
5386	24/01/23	18:00:00	14.421						
5387	24/01/23	19:00:00	14.421						
5388	24/01/23	20:00:00	14.421						
5389	24/01/23	21:00:00	14.421						
5390	24/01/23	22:00:00	14.421						
5391	24/01/23	23:00:00	14.421						
5392	25/01/23	00:00:00	14.421						
5393	25/01/23	01:00:00	14.421						
5394	25/01/23	02:00:00	14.421						
5395	25/01/23	03:00:00	14.421						
5396	25/01/23	04:00:00	14.421						
5397	25/01/23	05:00:00	14.421						
5398	25/01/23	06:00:00	14.421						
5399	25/01/23	07:00:00	14.421						
5400	25/01/23	08:00:00	14.421						
5401	25/01/23	09:00:00	14.421						
5402	25/01/23	10:00:00	14.421						
5403	25/01/23	11:00:00	14.421						
5404	25/01/23	12:00:00	14.421						
5405	25/01/23	13:00:00	14.421						
5406	25/01/23	14:00:00	14.421						
5407	25/01/23	15:00:00	14.421						
5408	25/01/23	16:00:00	14.421						
5409	25/01/23	17:00:00	14.421						
5410	25/01/23	18:00:00	14.421						
5411	25/01/23	19:00:00	14.421						
5412	25/01/23	20:00:00	14.421						
5413	25/01/23	21:00:00	14.421						
5414	25/01/23	22:00:00	14.421						
5415	25/01/23	23:00:00	14.421						
5416	26/01/23	00:00:00	14.421						
5417	26/01/23	01:00:00	14.421						
5418	26/01/23	02:00:00	14.421						
5419	26/01/23	03:00:00	14.421						
5420	26/01/23	04:00:00	14.421						
5421	26/01/23	05:00:00	14.421						
5422	26/01/23	06:00:00	14.421						
5423	26/01/23	07:00:00	14.421						
5424	26/01/23	08:00:00	14.421						
5425	26/01/23	09:00:00	14.517						
5426	26/01/23	10:00:00	14.517						
5427	26/01/23	11:00:00	14.517						
5428	26/01/23	12:00:00	14.517						
5429	26/01/23	13:00:00	14.517						
5430	26/01/23	14:00:00	14.517						
5431	26/01/23	15:00:00	14.517						
5432	26/01/23	16:00:00	14.517						
5433	26/01/23	17:00:00	14.517						
5434	26/01/23	18:00:00	14.517						
5435	26/01/23	19:00:00	14.517						
5436	26/01/23	20:00:00	14.421						
5437	26/01/23	21:00:00	14.517						
5438	26/01/23	22:00:00	14.517						
5439	26/01/23	23:00:00	14.517						
5440	27/01/23	00:00:00	14.517						
5441	27/01/23	01:00:00	14.517						
5442	27/01/23	02:00:00	14.517						
5443	27/01/23	03:00:00	14.517						
5444	27/01/23	04:00:00	14.517						
5445	27/01/23	05:00:00	14.517						
5446	27/01/23	06:00:00	14.517						
5447	27/01/23	07:00:00	14.517						
5448	27/01/23	08:00:00	14.421						
5449	27/01/23	09:00:00	14.421						
5450	27/01/23	10:00:00	14.421						
5451	27/01/23	11:00:00	14.421						
5452	27/01/23	12:00:00	14.421						
5453	27/01/23	13:00:00	14.421						
5454	27/01/23	14:00:00	14.421						
5455	27/01/23	15:00:00	14.421						
5456	27/01/23	16:00:00	14.421						
5457	27/01/23	17:00:00	14.421						
5458	27/01/23	18:00:00	14.421						
5459	27/01/23	19:00:00	14.421						
5460	27/01/23	20:00:00	14.421						
5461	27/01/23	21:00:00	14.421						
5462	27/01/23	22:00:00	14.421						
5463	27/01/23	23:00:00	14.421						
5464	28/01/23	00:00:00	14.421						
5465	28/01/23	01:00:00	14.421						
5466	28/01/23	02:00:00	14.421						
5467	28/01/23	03:00:00	14.421						
5468	28/01/23	04:00:00	14.421						
5469	28/01/23	05:00:00	14.421						
5470	28/01/23	06:00:00	14.421						
5471	28/01/23	07:00:00	14.421						
5472	28/01/23	08:00:00	14.421						
5473	28/01/23	09:00:00	14.421						
5474	28/01/23	10:00:00	14.421						
5475	28/01/23	11:00:00	14.421						
5476	28/01/23	12:00:00	14.517						
5477	28/01/23	13:00:00	14.517						
5478	28/01/23	14:00:00	14.517						
5479	28/01/23	15:00:00	14.421						
5480	28/01/23	16:00:00	14.421						
5481	28/01/23	17:00:00	14.517						
5482	28/01/23	18:00:00	14.421						
5483	28/01/23	19:00:00	14.517						
5484	28/01/23	20:00:00	14.517						
5485	28/01/23	21:00:00	14.517						
5486	28/01/23	22:00:00	14.517						
5487	28/01/23	23:00:00	14.517						
5488	29/01/23	00:00:00	14.421						
5489	29/01/23	01:00:00	14.421						
5490	29/01/23	02:00:00	14.421						
5491	29/01/23	03:00:00	14.421						
5492	29/01/23	04:00:00	14.421						
5493	29/01/23	05:00:00	14.421						
5494	29/01/23	06:00:00	14.421						
5495	29/01/23	07:00:00	14.421						
5496	29/01/23	08:00:00	14.421						
5497	29/01/23	09:00:00	14.421						
5498	29/01/23	10:00:00	14.325						
5499	29/01/23	11:00:00	14.325						
5500	29/01/23	12:00:00	14.325						
5501	29/01/23	13:00:00	14.325						
5502	29/01/23	14:00:00	14.421						
5503	29/01/23	15:00:00	14.421						
5504	29/01/23	16:00:00	14.421						
5505	29/01/23	17:00:00	14.421						
5506	29/01/23	18:00:00	14.325						
5507	29/01/23	19:00:00	14.325						
5508	29/01/23	20:00:00	14.325						
5509	29/01/23	21:00:00	14.325						
5510	29/01/23	22:00:00	14.325						
5511	29/01/23	23:00:00	14.325						
5512	30/01/23	00:00:00	14.325						
5513	30/01/23	01:00:00	14.325						
5514	30/01/23	02:00:00	14.325						
5515	30/01/23	03:00:00	14.325						
5516	30/01/23	04:00:00	14.325						
5517	30/01/23	05:00:00	14.325						
5518	30/01/23	06:00:00	14.325						
